"sha256","bytes","path"
"711e382100938c6653611757eac0f50a7684a961c6395e13c7c935dc47d61102","1996","research\source\www.ecgsim.org\downloads\other13\help\movie.html"
"3dd5621ed196784354994575d2ec6a8284b65e911c9039be4aba4522a1885fe8","3797","research\source\www.ecgsim.org\downloads\other13\help\ref.html"
"4ca665930c8f8b386d8f6c74c3146fd6daf3705dd7e7f6be71a740a3e5632946","6750","research\source\www.ecgsim.org\downloads\other13\help\thorax.html"
"b3831d9be8549d147cd6719de12703e03c5ea408f7be071b0e4dfd52427974dc","3433","research\source\www.ecgsim.org\downloads\other13\help\transfer.html"
"5b7bd563d781dc00ec89d052c18eac11b5f643ec48ed0b8969db3402132786e3","98857","research\source\www.ecgsim.org\downloads\other13\mcg\gumcg.int"
"70aa7ec920aad0617d9b526a36f8fd2933fbe7f29fada48768b9468c99688f85","4453","research\source\www.ecgsim.org\downloads\other13\mcg\gumcg.obs"
"318d09977b7a175ec9cd0f7fdb79a0edde22a01e8ac3263ffc51cbcba9e4126b","253961","research\source\www.ecgsim.org\downloads\other13\mcg\gumcg300.tra"
"ae4c24c3c5a886356858d1c647c0298cd6f4a2c98f7df1e23277bf2498bdfadd","246","research\source\www.ecgsim.org\downloads\other13\mcg\mcg.lay"
"621c2be09eba76542716ca516ca53d20e321721d1d794a09095eeaae0591956d","3290","research\source\www.ecgsim.org\downloads\othermaterial.php"
"f7614856884114bda9213fa1931f6f1951d11051a3392b507e53dcd9550768bb","11004","research\source\www.ecgsim.org\downloads\readECGsim.m"
"255eaca5321de39b68b415b2f1c182a87de9ae8c3f93d5e74228366f79e55251","2687","research\source\www.ecgsim.org\downloads\tutorial.php"
"5ee353204650840e8637e5ca0f25feae3f6227562c2fdd1451e1c01568347ddd","32038","research\source\www.ecgsim.org\favicon.ico"
"b58af6d3320a5b9640c7b0bad71b52a1a816c055fbb2598a1b099dc79257768d","11925","research\source\www.ecgsim.org\graphics\copy2015.png"
"6125e40ad368767b2b62f5bb400d83bc11c556878f9e5c3d3f78ac54d694ad91","14423","research\source\www.ecgsim.org\graphics\hartlogotype-new-775.png"
"4d18dc180ed53035552d33e816dca5da45e38a2324e64009eeac862fd8991bd3","19078","research\source\www.ecgsim.org\graphics\logotype.png"
"83396ec089573da6486a374014f8fd13467a095d2514cef0e686f041432f9d95","934","research\source\www.ecgsim.org\graphics\whitespace.png"
"81951292c33f34bf200e236b77be28936b73cf00bae9f6f4790ae92d63377ed3","437","research\source\www.ecgsim.org\hik.js"
"90bf99b4f9e21979e723e95324d7460d487dcf712cb0d7a6c68d07c301f463a0","3486","research\source\www.ecgsim.org\index.html"
"5bb7f266a18bf6cd1c46e724874ee0a3467cc0cb25064a0daf9c2b7f7c024d28","3486","research\source\www.ecgsim.org\index.php"
"548148f72d8469382fbc3e66645765be15cfc1fea15ecd73d32b971ccf22e361","7306","research\source\www.ecgsim.org\introduction.php"
"d5622cc18226790a80086c80503a71d27f2b155b4b1d180abf459aad6272d550","7415","research\source\www.ecgsim.org\manual\basic.php"
"d2b1b0f16340897c204dfdd2042c8bf92d6332a0107d8cfbde21fcfe8ac4e38a","11383","research\source\www.ecgsim.org\manual\changes.php"
"93c0e5372385a5aae029aa329ceec9e02769d8322a531d7fc34eb7143657287b","4660","research\source\www.ecgsim.org\manual\clipboard.php"
"908188ff61a040e5464318d281ac50427b28bf5ebc76ffbaa30176fbd83ee66b","22581","research\source\www.ecgsim.org\manual\file.php"
"d1f48c28b302ee9bc18686845c87c1018ba184925702c76f1f44d87ed42d98f4","9531","research\source\www.ecgsim.org\manual\focus.php"
"48cf798f275e218ba808fa69203ef227eaa889e307535aebe517ae4f9d19b71a","935","research\source\www.ecgsim.org\manual\graphics\AC.png"
"8e8cbea25db14f11445be87bb66449351ce1cbfa27110da5e39bf2f5928d10f1","813","research\source\www.ecgsim.org\manual\graphics\adaptECG.png"
"4c020e382b54ff9eacd051c60b3ba256bd69f39f92a845f03bc8f08351deaaf8","824","research\source\www.ecgsim.org\manual\graphics\adaptSurface.png"
"1bf70489f0f1ba4c8c51d2cc044639baa1658bdddd8396b4e63e3d3d631f591f","2956","research\source\www.ecgsim.org\manual\graphics\addselect.png"
"82cb0114edf8e0e8d55bf23822023ff8c4a508f0119ac2ff3a3d0529c5568a10","2904","research\source\www.ecgsim.org\manual\graphics\AddSingleselect.png"
"fb7ba70107f509b205e04625273d7fd6d52063b75f24361a3357ad03f81f80ba","1069","research\source\www.ecgsim.org\manual\graphics\amplitude.png"
"025f6deb1a1e81e16fe0e0f6623b886514016fea4f2476e895da8e2634537c0a","3054","research\source\www.ecgsim.org\manual\graphics\atria.png"
"deb8aa29852519c59646a49da5f981b53af10af2cba5f7e09e50ecf154d4d523","18498","research\source\www.ecgsim.org\manual\graphics\avconduction_manual.png"
"bb9228f7653bf3bdd52799a9d87e65312342584c0b2d18ecb57745aea9e1d5ec","442","research\source\www.ecgsim.org\manual\graphics\baseline.png"
"e22e1745e4bcdbd97ffe7976edc3e59ebad08da74849b26b4c7c9a2e2288ee09","2738","research\source\www.ecgsim.org\manual\graphics\centerrange.png"
"d062a4d1a9e300d4b9d90cde81be3a857a05eceaf0a586dd0f59f0859c37066f","568","research\source\www.ecgsim.org\manual\graphics\contribution.png"
"1c373bcde915a1093ad7c4db96bf535c0a8ce9253fef9b1a06b922605fa928ba","21746","research\source\www.ecgsim.org\manual\graphics\cummulation_mode.png"
"7f7a850c7c9d15ec594058cae50bac3c86646fc0ab1b477f7d80674638962c8e","321","research\source\www.ecgsim.org\manual\graphics\DC.png"
"8b0168530f948de4609a11e37b4080c5f25604505f68e13777643f4d54c54111","459","research\source\www.ecgsim.org\manual\graphics\depolarization.png"
"c2141a6537867babcecad0cc0a387f3af6773bc22dc4fa165b1a146d4f35d41b","1043","research\source\www.ecgsim.org\manual\graphics\duration.png"
"8e7d75e95a60c887721274ae7f71618d970712ea42263366ffa8f317d8c17067","54588","research\source\www.ecgsim.org\manual\graphics\ECG_RMS.PNG"
"b5fbee9dd5170d54fe8b321d5d9bc5cdc431d3a24401e3a757b46fe5344778dd","45361","research\source\www.ecgsim.org\manual\graphics\ECGS_12_leads.PNG"
"f46593e2087c6a2b83956d05f9234e59639dd1a1d8c7f2f83dcdfd880ef1b9d1","156771","research\source\www.ecgsim.org\manual\graphics\ecgsim_initial.png"
"8a534df14f30946700438bdc66c040843f87a29a84b8b8ffa3ae7f7b2f4c7e78","195710","research\source\www.ecgsim.org\manual\graphics\ECGsimmain.PNG"
"33c213b654fdd262c8bd2c7559021518aea111c0e8abd516c920ca60de633393","29417","research\source\www.ecgsim.org\manual\graphics\ECGsimoptions.PNG"
"1f9cc19322ee92a581425e0ded6ab36f5f3da61caeaea5415b260682ff8f9b91","629","research\source\www.ecgsim.org\manual\graphics\elg.png"
"5bb68e7db45b13a0493e79e9ebb44cedd95164ea943b8c2c22eda43adaf6e613","5560","research\source\www.ecgsim.org\manual\graphics\export_dir.png"
"c12a06aa7d27e9a2fa7c0409a8b5a77c3e5a52404843cb20a545c5a2b37b4a0c","999","research\source\www.ecgsim.org\manual\graphics\focus.png"
"dcc8c4d153e750f2059cf6bcbdfa8cdb2004b078570adc37b6c7f36f77054f76","186915","research\source\www.ecgsim.org\manual\graphics\focus_merged.PNG"
"420f0ded903723fbca2d6a87c4f5c92cdc686f5461afcfd5c529c4bacc1d9d05","188242","research\source\www.ecgsim.org\manual\graphics\focus_single.PNG"
"861e08ca964e943aa26b934b8073f8ee68437c76372921828b07f945b0cdfee3","31862","research\source\www.ecgsim.org\manual\graphics\focusdialogConstruction.PNG"
"d99e408a71823b59c314f8173d96fa508d707a9980519421726a810e16c5f53e","32088","research\source\www.ecgsim.org\manual\graphics\focusdialogManipulation.PNG"
"70c7bc1c60067b7802a1220978608c0d0a4ca060c894c4c1242aab6358ab6ed2","2787","research\source\www.ecgsim.org\manual\graphics\geometry.png"
"f02ebfc5b868fb174a5a9b9cb3125099bc07b0c9cbc1471945305cae9ff02c16","22725","research\source\www.ecgsim.org\manual\graphics\heart_atria.PNG"
"4cef4dfaabd7f2d2b8c86bedf76bfc4f8b6d6ac75c710d8a93da919c1d50f9db","39399","research\source\www.ecgsim.org\manual\graphics\heart_movie.PNG"
"86eb19f4d00e876d608bbbfae507862e8a4e11e643f910c627cd924405c98eff","2338","research\source\www.ecgsim.org\manual\graphics\heart_rotate.png"
"690ad03f6c9307c8037a1e6149397148a938c8da467b6d367735e9f4e584ba50","82194","research\source\www.ecgsim.org\manual\graphics\heart_surfacefunc.PNG"
"8e768c9294b1949137f39d0f6d9b60d2091754fefb17e30a386f626f05fb4ac2","41826","research\source\www.ecgsim.org\manual\graphics\heart_vector.png"
"6dfb4b79099ba25d0cd3bbf86c65a4dad58353aa6c245f8d8e70eff0152217b6","24696","research\source\www.ecgsim.org\manual\graphics\heart_ventricles.png"
"5a047ebe413c766526051e4500e3b134d75fb108c0e57feaf89efe5ad4154a93","2760","research\source\www.ecgsim.org\manual\graphics\Hide_Electrodes_lungs.png"
"e7a20805ee4418c983f0f51cb2aae061ee73d269c3b59f22686d308013911264","881","research\source\www.ecgsim.org\manual\graphics\initECG.png"
"bfa73bee4561ce5c6702fceb01c99ce9fc2aa4f554b44aac76542eb2aa6133f2","2510","research\source\www.ecgsim.org\manual\graphics\initialheartvaluesHeart.png"
"6a62fb4eb3d73201c7194d5932bf1d1058b88aaa345421081c2744495043c2f0","2308","research\source\www.ecgsim.org\manual\graphics\initSurfaceActive.png"
"622f273602172d3c7a6c750f2b8bcae4ee36e277ae8b6b7a935c951a7162081f","895","research\source\www.ecgsim.org\manual\graphics\measECG.png"
"e5a889ada677ff33a96fd79323ba7caae1f4a9ca6dfe4411444ea81dfcca4745","1341","research\source\www.ecgsim.org\manual\graphics\measSurface.png"
"b8118409a3d9f063fe65fa76bd6d64f2df4d1c35ac251584738b249fa4819b88","413","research\source\www.ecgsim.org\manual\graphics\media-play-32.png"
"f31187007a06634ca42ae70782a8b6d1f47ba284493f5161da9781a5c8789e14","15178","research\source\www.ecgsim.org\manual\graphics\NewUpdateDlg.png"
"ce07e8e966b3a8c11deaade25a7883581e65d22e9bb4de6d21a01ec275a9b410","2573","research\source\www.ecgsim.org\manual\graphics\NoUpdateMsg.png"
"2b89db223510387f53d911f0b1a9958ce5e2dc216e60cde133692ebdf2bb0aa0","7142","research\source\www.ecgsim.org\manual\graphics\peacs-logo.PNG"
"29e67bf2116a7e4cee4617def14dc01ed0a0e9551d67e7c7331302f086366960","1203","research\source\www.ecgsim.org\manual\graphics\probe.png"
"a06aec68176529be978a828521144039c550ff8d3e1acfa6de7696b78ef56a15","3119","research\source\www.ecgsim.org\manual\graphics\rangeZone.png"
"5d52e1d603cd66db0915ea4fcf859c18352b8a406e5d3c0e9479f88f4896bf0e","965","research\source\www.ecgsim.org\manual\graphics\repolarization.png"
"53608d10d93cfb63c5fe8ff9dd74a708ea2a9440782357c067f1cda20f95e443","4047","research\source\www.ecgsim.org\manual\graphics\resetBeat.png"
"64262e5dab489c5dfc03343505430b01434ea5f0f37e1277685de03d44665f08","652","research\source\www.ecgsim.org\manual\graphics\restpot.png"
"cf15927fbcb29656c8b9f9f3b903cc9c7103405dc3f89caecbf563b0568cedb5","2231","research\source\www.ecgsim.org\manual\graphics\Rms.png"
"a951a0da12ecf584064beee9e05c3a46aa63dc2804347a9f80555c31e3d6aa00","3008","research\source\www.ecgsim.org\manual\graphics\show_Electrodes.png"
"e3537410b8eb9c34d79282b9207a5346eb40bfee80e9d520d9bfdf73a07efb5f","1572","research\source\www.ecgsim.org\manual\graphics\signals.png"
"0085aa75b5348f24952c6d30736877cf8aa3b01855b418d52cf3fed1478cc724","3002","research\source\www.ecgsim.org\manual\graphics\singleselect.png"
"c9b3594b31dea42e1261c77efb3d3b4a5df441de5b6fbac8d9b64b9d254e36f6","925","research\source\www.ecgsim.org\manual\graphics\singleWallSide.png"
"9f294038bdbfa0490c9ef0890df2f8e3c4b34797969a458f3538817844093d4c","650","research\source\www.ecgsim.org\manual\graphics\slope.png"
"0569ed3410eb8e64eb09172858629df2ac44c6ba60a41b7945e521858ee70aa0","41965","research\source\www.ecgsim.org\manual\graphics\statistics.PNG"
"428c89005d5a37ee8357fe977eee97c7b80934f67b54a441f70f4be0dffc4bb0","1011","research\source\www.ecgsim.org\manual\graphics\switchWallSide.png"
"6eb16113cbbae32d5e1f5b3ecc9f4aaa597cdad05144e93d28c1f86e66c437d1","26242","research\source\www.ecgsim.org\manual\graphics\thorax_movie.PNG"
"6a177501c72d37073b0f2e02feb1be504850a8d02a223366d144c49c6e01dd65","32087","research\source\www.ecgsim.org\manual\graphics\thorax_potentials.PNG"
"37fe44fc6da838b2ffe4c1fa0d9e08a8bb365a73654afd3cfbf5b828c32f4f3b","27355","research\source\www.ecgsim.org\manual\graphics\thorax_view.PNG"
"47a43697474b9510e47ed3cbe2563610cb410873090cea22f2f5218a5313911c","2421","research\source\www.ecgsim.org\manual\graphics\thoraxnolungs.png"
"9f1c0c1e08d6b2a11731c3c3859a45bb54fe3f15915826f97694424529fb45da","2677","research\source\www.ecgsim.org\manual\graphics\thoraxwithlungs.png"
"838d2412232c79251c845e7025e1dd6d69376500460280400b9b33c67638497b","575","research\source\www.ecgsim.org\manual\graphics\time_shift.png"
"e18b551ab45626ed7fa366bc1e8f644cde7882cf3aab5fe4b7b65b3a55f2f890","900","research\source\www.ecgsim.org\manual\graphics\TMP.png"
"c98ff4c3c5fe8f740d69037f31c9111a620a4deb8c37f91b9a86725430e8ccf3","16412","research\source\www.ecgsim.org\manual\graphics\TMPview.PNG"
"16c1c988bef47e12a8c094bab4deae7dde45f3bc53b38282dc054546bd0e29b4","18781","research\source\www.ecgsim.org\manual\graphics\TMPviewEMG.PNG"
"37fedfc9d5e8b89a28633b938361a037df2b6f1fc9effe5a9eded73d09c973b2","2554","research\source\www.ecgsim.org\manual\graphics\torso.png"
"fec465de8a444d8b5eb75ad44e383307e15e4095594d160348762214022ba1fa","22936","research\source\www.ecgsim.org\manual\graphics\transitionzone.PNG"
"7c1bbda799bb3ffb04843f518e5261fade63744e0fd467e96c9f8e7f795fe8b7","873","research\source\www.ecgsim.org\manual\graphics\transmural.png"
"ba1c8b3fb8a2a44fbe835c7f38754746a18067b3b9abb8e2a65202cec41aa252","52942","research\source\www.ecgsim.org\manual\graphics\UpdateApp.png"
"07f0fc7e7ee926ee27896e925a7035c9f201090f460628c43dff0ea321b41177","9243","research\source\www.ecgsim.org\manual\graphics\UpdateAppInMenu.png"
"618b650961e5db8807776620335f7270742576a5d8615a9dee70b93b48045c77","3951","research\source\www.ecgsim.org\manual\graphics\useradaptedheartvaluesHeart.png"
"37556785522d75d8eeed8af9abfe219874171d21672cf21b22b0248f8bcae2b8","59855","research\source\www.ecgsim.org\manual\graphics\VCGS.PNG"
"7c055dd19eb3b507ce95ea3dbdb959b7b43a2b5018a8ced4de9d4224d97d6d04","3991","research\source\www.ecgsim.org\manual\graphics\ventricle.png"
"765c76da4b4ce7ad1d0946046bc3f01e9045650e53bf61b50c8689fdde2343b5","20870","research\source\www.ecgsim.org\manual\graphics\views.PNG"
"83396ec089573da6486a374014f8fd13467a095d2514cef0e686f041432f9d95","934","research\source\www.ecgsim.org\manual\graphics\whitespace.png"
"b15481283e3818ca6fe7b65a5533704e776f81df1db56322c3cc84dc62abdd9b","24307","research\source\www.ecgsim.org\manual\heart.php"
"267e332680a6d489c6d0385f342255c368546c05712208e3080735be9d7de270","9881","research\source\www.ecgsim.org\manual\index.html"
"267e332680a6d489c6d0385f342255c368546c05712208e3080735be9d7de270","9881","research\source\www.ecgsim.org\manual\index.php"
"3d9adf8f86fdf2723ac4e1ed003d1a1df31d66b4d2a74220d914516770426b1a","13622","research\source\www.ecgsim.org\manual\leads.php"
"f9400aff9a6ac1c5f13de6c49b67c3a1018a7303eb02d68105266c8ffb5c29a1","5337","research\source\www.ecgsim.org\manual\license.php"
"0f851d00d56188f9decd5ccbd22fb0cd9c701faac147665c56f1ba5969ffb0d0","10662","research\source\www.ecgsim.org\manual\membrane.php"
"721f04ae9ec20b97f0aa7f05a991171d31d9e446f67c4500f43f18434f8132a4","8804","research\source\www.ecgsim.org\manual\options.php"
"89dd5abae78f8c695b9a78ee692d7ffc420203bd4dc3aa96c226f390766be163","11433","research\source\www.ecgsim.org\manual\ref.php"
"9649e456d114a7c6c7a24c9c19ad8f9a5e47ecf7ed283912862b106ecd73277b","14522","research\source\www.ecgsim.org\manual\thorax.php"
"c1d8408ec1c6fb372309680676b57dd741e4d37ea4be215b4b805f3384ee79fe","9908","research\source\www.ecgsim.org\manual\toolbox.php"
"e71f7caf91c257051df3d1012047b3d483dd7b7288ad6faf7f997fe9de76a39d","6869","research\source\www.ecgsim.org\manual\transfer.php"
"90a7a6b73d9dda9ab84fb75ed35f10f5e98c150e900158434a49be22f352b64e","8084","research\source\www.ecgsim.org\manual\update.php"
"18f842a517628d2fd91e1194765f537f547dd7fedcb03e6fbdcf16c1d6c0372c","68375","research\source\www.ecgsim.org\papers\brasilreturn.pdf"
"7dc9602296e13f550332316c9041edcda148dda11234fceb6ad7e27d2c544c50","188501","research\source\www.ecgsim.org\papers\EcgsimHeart.pdf"
"16f3add9b9002e6ec2b940605648cdc98eea84e1ff19efa516f63eecbfd5376b","395153","research\source\www.ecgsim.org\papers\florida.pdf"
"e60aac607bdd8166b48dd24431596e342c935f16cc278dec9086f12b5642aa9b","174296","research\source\www.ecgsim.org\papers\lausanne.pdf"
"0ea737c069cd71f53428e1f555b5f200a9ed04020f094621c2347857900503b6","82414","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8389.jpg"
"9ca4ad7dd7022186ed9ddbc4d37c58547ae5b09b7772b0c0ff31dd36fb5ecba4","85212","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8405.jpg"
"4d5f01ccd4d42a24eeedac3721d465db41eaa3134fd5944a091085d245d31c48","81428","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8420.jpg"
"9cef66bf8cdecc325b72c419aec1e1cc0f444d3bfc3ddeed313657032c122d44","87591","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8422.jpg"
"6473103730726adf9add88c7ae3b510410e612d53019676a1ac39735cd6411f9","70902","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8431.jpg"
"73ea7ceed2deb09c7f082cd1c4613462b35465136da6b7425437a541662ffef3","75150","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8432.jpg"
"061741db933fad37cc31d15ddde4a081dca440f80db8132b263b54567690d11f","121731","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8452.jpg"
"073bbb063c2e50b15a871f40b72b5f9cfc11ff75638c1ab6b54e7de23ef352cd","91732","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8464.jpg"
"97de850ef9add32e16bbb94bd7f9d71b2e5f50babbbb3409349f75ee40ab736f","89284","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8529.jpg"
"01f1c15c5d45f37df78af28d142e79c6949672b66d4d5a13c64eb32b10d50e09","79266","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8560.jpg"
"6a24f83e642e2fe77eda0121a856a161869d26d42ed6f8501403fecfafa0eb87","93755","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8603.jpg"
"323c74cf14f591ba8a86524df1c83c0e2d1d5896f0189cc9f6524e7fa9379962","75794","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8637.jpg"
"544b788e2044815d068fbacfa2dcfb14ef6ce13cfb3a3223e8eaa9c9ec56cfb7","105953","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8651.jpg"
"c66d12495397fc64cae437be63255caff9684d6c364d202b7e21c455378ea057","99147","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8688.jpg"
"98bd296ef3c9cf8b8d92ba2ab44f5e0699f53c2ec18d5c83f0703dd3635d82e1","89818","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8707.jpg"
"c9df70ec3c4ed66bd6487a9e0ddb8c46b744e3016d8a92d2910ebcf385ba175e","30371","research\source\www.ecgsim.org\pictures\horizontaal\IMG_8731.jpg"
"d1a3eb14ae470bf334dbe34aaf1c8221f45d856c8303e1e75a96b786c100b0f6","24377","research\source\www.ecgsim.org\pictures\verticaal\IMG_8280.jpg"
"c7f1b4fc634b98c18ff879563bb75ce4df0b7746fe74350135e7aff0c00db401","10847","research\source\www.ecgsim.org\pictures\verticaal\Peter_van_Dam.jpg"
